build-debug	Build debug APK	﻿2026-06-09T06:36:22.9366922Z ##[group]Run ./gradlew assembleDebug -PversionName=v710.0.0 -PversionCode=1296
build-debug	Build debug APK	2026-06-09T06:36:22.9367875Z ^[[36;1m./gradlew assembleDebug -PversionName=v710.0.0 -PversionCode=1296^[[0m
build-debug	Build debug APK	2026-06-09T06:36:22.9396380Z shell: /usr/bin/bash -e {0}
build-debug	Build debug APK	2026-06-09T06:36:22.9396666Z env:
build-debug	Build debug APK	2026-06-09T06:36:22.9397001Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build-debug	Build debug APK	2026-06-09T06:36:22.9397716Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build-debug	Build debug APK	2026-06-09T06:36:22.9398128Z ##[endgroup]
build-debug	Build debug APK	2026-06-09T06:36:24.1243098Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1243790Z Welcome to Gradle 8.7!
build-debug	Build debug APK	2026-06-09T06:36:24.1244124Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1246256Z Here are the highlights of this release:
build-debug	Build debug APK	2026-06-09T06:36:24.1247821Z  - Compiling and testing with Java 22
build-debug	Build debug APK	2026-06-09T06:36:24.1249505Z  - Cacheable Groovy script compilation
build-debug	Build debug APK	2026-06-09T06:36:24.1251168Z  - New methods in lazy collection properties
build-debug	Build debug APK	2026-06-09T06:36:24.1251724Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1254398Z For more details see https://docs.gradle.org/8.7/release-notes.html
build-debug	Build debug APK	2026-06-09T06:36:24.1254952Z 
build-debug	Build debug APK	2026-06-09T06:36:24.4186819Z Starting a Gradle Daemon (subsequent builds will be faster)
build-debug	Build debug APK	2026-06-09T06:36:36.1208568Z > Task :app:checkThemeTokens
build-debug	Build debug APK	2026-06-09T06:36:36.1216983Z > Task :app:preBuild
build-debug	Build debug APK	2026-06-09T06:36:36.1218197Z > Task :app:preDebugBuild
build-debug	Build debug APK	2026-06-09T06:36:36.2187989Z > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:36.2239038Z > Task :app:checkKotlinGradlePluginConfigurationErrors
build-debug	Build debug APK	2026-06-09T06:36:37.0194147Z > Task :app:dataBindingMergeDependencyArtifactsDebug
build-debug	Build debug APK	2026-06-09T06:36:37.0199449Z > Task :app:generateDebugResValues
build-debug	Build debug APK	2026-06-09T06:36:37.0260976Z > Task :app:generateDebugResources
build-debug	Build debug APK	2026-06-09T06:36:40.1198553Z > Task :app:packageDebugResources
build-debug	Build debug APK	2026-06-09T06:36:41.3232596Z > Task :app:generateDebugBuildConfig
build-debug	Build debug APK	2026-06-09T06:36:41.3248344Z > Task :app:extractDebugProto
build-debug	Build debug APK	2026-06-09T06:36:41.4201702Z > Task :app:mergeDebugResources
build-debug	Build debug APK	2026-06-09T06:36:41.5188475Z > Task :app:parseDebugLocalResources
build-debug	Build debug APK	2026-06-09T06:36:41.9184114Z > Task :app:extractIncludeDebugProto
build-debug	Build debug APK	2026-06-09T06:36:42.4192777Z > Task :app:dataBindingGenBaseClassesDebug
build-debug	Build debug APK	2026-06-09T06:36:42.4199434Z > Task :app:extractProto
build-debug	Build debug APK	2026-06-09T06:36:42.6183884Z > Task :app:generateDebugProto
build-debug	Build debug APK	2026-06-09T06:36:42.7228472Z > Task :app:checkDebugAarMetadata
build-debug	Build debug APK	2026-06-09T06:36:42.7229513Z > Task :app:mapDebugSourceSetPaths
build-debug	Build debug APK	2026-06-09T06:36:42.7257993Z > Task :app:createDebugCompatibleScreenManifests
build-debug	Build debug APK	2026-06-09T06:36:42.8211054Z > Task :app:extractDeepLinksDebug
build-debug	Build debug APK	2026-06-09T06:36:43.0188493Z > Task :app:processDebugMainManifest
build-debug	Build debug APK	2026-06-09T06:36:43.1208500Z > Task :app:processDebugManifest
build-debug	Build debug APK	2026-06-09T06:36:43.1238293Z > Task :app:javaPreCompileDebug
build-debug	Build debug APK	2026-06-09T06:36:43.1256920Z > Task :app:mergeDebugShaders
build-debug	Build debug APK	2026-06-09T06:36:43.1282637Z > Task :app:compileDebugShaders NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:43.1312564Z > Task :app:generateDebugAssets UP-TO-DATE
build-debug	Build debug APK	2026-06-09T06:36:43.2184263Z > Task :app:mergeDebugAssets
build-debug	Build debug APK	2026-06-09T06:36:43.2198664Z > Task :app:compressDebugAssets
build-debug	Build debug APK	2026-06-09T06:36:44.0198298Z > Task :app:processDebugManifestForPackage
build-debug	Build debug APK	2026-06-09T06:36:44.0199027Z > Task :app:checkDebugDuplicateClasses
build-debug	Build debug APK	2026-06-09T06:36:44.3198474Z > Task :app:mergeDebugStartupProfile
build-debug	Build debug APK	2026-06-09T06:36:44.4208302Z > Task :app:mergeDebugJniLibFolders
build-debug	Build debug APK	2026-06-09T06:36:44.5188417Z > Task :app:mergeLibDexDebug
build-debug	Build debug APK	2026-06-09T06:36:44.5218148Z > Task :app:mergeDebugNativeLibs
build-debug	Build debug APK	2026-06-09T06:36:45.5183590Z > Task :app:validateSigningDebug
build-debug	Build debug APK	2026-06-09T06:36:45.5190728Z > Task :app:stripDebugDebugSymbols NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:45.5191538Z > Task :app:writeDebugAppMetadata
build-debug	Build debug APK	2026-06-09T06:36:45.6195209Z > Task :app:writeDebugSigningConfigVersions
build-debug	Build debug APK	2026-06-09T06:36:45.9188455Z > Task :app:processDebugResources
build-debug	Build debug APK	2026-06-09T06:36:46.7188429Z > Task :app:desugarDebugFileDependencies
build-debug	Build debug APK	2026-06-09T06:36:56.7198337Z > Task :app:mergeExtDexDebug
build-debug	Build debug APK	2026-06-09T06:37:15.9183676Z > Task :app:compileDebugKotlin
build-debug	Build debug APK	2026-06-09T06:41:11.1258708Z e: Daemon compilation failed: null
build-debug	Build debug APK	2026-06-09T06:41:11.1318108Z java.lang.Exception
build-debug	Build debug APK	2026-06-09T06:41:11.1319211Z Failed to compile with Kotlin daemon: java.lang.Exception
build-debug	Build debug APK	2026-06-09T06:41:11.1359296Z 	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:69)
build-debug	Build debug APK	2026-06-09T06:41:11.1360520Z 	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:69)
build-debug	Build debug APK	2026-06-09T06:41:11.1361719Z 	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:65)
build-debug	Build debug APK	2026-06-09T06:41:11.1378074Z 	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:65)
build-debug	Build debug APK	2026-06-09T06:41:11.1404314Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:244)
build-debug	Build debug APK	2026-06-09T06:41:11.1488832Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:244)
build-debug	Build debug APK	2026-06-09T06:41:11.1490666Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
build-debug	Build debug APK	2026-06-09T06:41:11.1492395Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
build-debug	Build debug APK	2026-06-09T06:41:11.1500898Z 	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
build-debug	Build debug APK	2026-06-09T06:41:11.1502734Z 	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
build-debug	Build debug APK	2026-06-09T06:41:11.1506478Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
build-debug	Build debug APK	2026-06-09T06:41:11.1508087Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
build-debug	Build debug APK	2026-06-09T06:41:11.1509321Z 	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
build-debug	Build debug APK	2026-06-09T06:41:11.1510534Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
build-debug	Build debug APK	2026-06-09T06:41:11.1511486Z 	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
build-debug	Build debug APK	2026-06-09T06:41:11.1512238Z 	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
build-debug	Build debug APK	2026-06-09T06:41:11.1513359Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:200)
build-debug	Build debug APK	2026-06-09T06:41:11.1514955Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:195)
build-debug	Build debug APK	2026-06-09T06:41:11.1516482Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build-debug	Build debug APK	2026-06-09T06:41:11.1518028Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build-debug	Build debug APK	2026-06-09T06:41:11.1518873Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
build-debug	Build debug APK	2026-06-09T06:41:11.1519692Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build-debug	Build debug APK	2026-06-09T06:41:11.1520490Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build-debug	Build debug APK	2026-06-09T06:41:11.1521272Z 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
build-debug	Build debug APK	2026-06-09T06:41:11.1522053Z 	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
build-debug	Build debug APK	2026-06-09T06:41:11.1523273Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
build-debug	Build debug APK	2026-06-09T06:41:11.1524045Z 	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
build-debug	Build debug APK	2026-06-09T06:41:11.1524676Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
build-debug	Build debug APK	2026-06-09T06:41:11.1525421Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
build-debug	Build debug APK	2026-06-09T06:41:11.1526385Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
build-debug	Build debug APK	2026-06-09T06:41:11.1528430Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
build-debug	Build debug APK	2026-06-09T06:41:11.1529452Z 	at org.gradle.internal.Factories$1.create(Factories.java:31)
build-debug	Build debug APK	2026-06-09T06:41:11.1530603Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
build-debug	Build debug APK	2026-06-09T06:41:11.1531971Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
build-debug	Build debug APK	2026-06-09T06:41:11.1533398Z 	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
build-debug	Build debug APK	2026-06-09T06:41:11.1534697Z 	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
build-debug	Build debug APK	2026-06-09T06:41:11.1535723Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
build-debug	Build debug APK	2026-06-09T06:41:11.1536808Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
build-debug	Build debug APK	2026-06-09T06:41:11.1538451Z 	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
build-debug	Build debug APK	2026-06-09T06:41:11.1539603Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
build-debug	Build debug APK	2026-06-09T06:41:11.1540506Z 	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
build-debug	Build debug APK	2026-06-09T06:41:11.1541224Z 	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
build-debug	Build debug APK	2026-06-09T06:41:11.1542330Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:200)
build-debug	Build debug APK	2026-06-09T06:41:11.1543734Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:195)
build-debug	Build debug APK	2026-06-09T06:41:11.1545085Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build-debug	Build debug APK	2026-06-09T06:41:11.1546287Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
